,Datetime,n_spawn,entrance,route,spawn_delay,Adjusted_Datetime
170,2024-03-04 09:18:22,1.0,E2,route_E2_A3,0,2024-03-04 09:18:22
277,2024-03-04 09:18:24,1.0,E22,route_E22_A7,0,2024-03-04 09:18:24
171,2024-03-04 09:18:24,1.0,E2,route_E2_A3,0,2024-03-04 09:18:24
173,2024-03-04 09:18:26,1.0,E2,route_E2_A3,0,2024-03-04 09:18:26
278,2024-03-04 09:18:29,1.0,E22,route_E22_A7,0,2024-03-04 09:18:29
339,2024-03-04 09:18:36,1.0,E5,route_E5_A3,4,2024-03-04 09:18:32
141,2024-03-04 09:18:35,1.0,E9,route_E9_A2,3,2024-03-04 09:18:32
62,2024-03-04 09:18:35,1.0,E3,route_E3_A1,3,2024-03-04 09:18:32
133,2024-03-04 09:18:43,1.0,E24,route_E24_A6,9,2024-03-04 09:18:34
63,2024-03-04 09:18:38,1.0,E3,route_E3_A1,3,2024-03-04 09:18:35
340,2024-03-04 09:18:40,1.0,E5,route_E5_A3,4,2024-03-04 09:18:36
132,2024-03-04 09:18:46,1.0,E24,route_E24_A6,9,2024-03-04 09:18:37
64,2024-03-04 09:18:41,1.0,E3,route_E3_A1,3,2024-03-04 09:18:38
65,2024-03-04 09:18:43,1.0,E3,route_E3_A1,3,2024-03-04 09:18:40
131,2024-03-04 09:18:49,1.0,E24,route_E24_A2,9,2024-03-04 09:18:40
279,2024-03-04 09:18:42,1.0,E22,route_E22_A7,0,2024-03-04 09:18:42
140,2024-03-04 09:18:45,1.0,E9,route_E9_A2,3,2024-03-04 09:18:42
66,2024-03-04 09:18:45,1.0,E3,route_E3_A1,3,2024-03-04 09:18:42
130,2024-03-04 09:18:52,1.0,E24,route_E24_A1,9,2024-03-04 09:18:43
129,2024-03-04 09:18:54,1.0,E24,route_E24_A2,9,2024-03-04 09:18:45
192,2024-03-04 09:18:49,1.0,E12,route_E12_A18,3,2024-03-04 09:18:46
280,2024-03-04 09:18:46,1.0,E22,route_E22_A2,0,2024-03-04 09:18:46
128,2024-03-04 09:18:57,1.0,E24,route_E24_A2,9,2024-03-04 09:18:48
198,2024-03-04 09:18:52,1.0,E12,route_E12_A8,3,2024-03-04 09:18:49
162,2024-03-04 09:18:52,1.0,E11,route_E11_A18,2,2024-03-04 09:18:50
127,2024-03-04 09:19:00,1.0,E24,route_E24_A2,9,2024-03-04 09:18:51
207,2024-03-04 09:18:55,1.0,E12,route_E12_A18,3,2024-03-04 09:18:52
126,2024-03-04 09:19:02,1.0,E24,route_E24_A6,9,2024-03-04 09:18:53
500,2024-03-04 09:19:10,1.0,E16,route_E16_A18,15,2024-03-04 09:18:55
125,2024-03-04 09:19:05,1.0,E24,route_E24_A2,9,2024-03-04 09:18:56
124,2024-03-04 09:19:08,1.0,E24,route_E24_A2,9,2024-03-04 09:18:59
475,2024-03-04 09:19:03,1.0,E13,route_E13_A5,4,2024-03-04 09:18:59
502,2024-03-04 09:19:02,1.0,E15,route_E15_A6,1,2024-03-04 09:19:01
208,2024-03-04 09:19:04,1.0,E12,route_E12_A8,3,2024-03-04 09:19:01
111,2024-03-04 09:19:11,1.0,E24,route_E24_A6,9,2024-03-04 09:19:02
110,2024-03-04 09:19:13,1.0,E24,route_E24_A6,9,2024-03-04 09:19:04
109,2024-03-04 09:19:16,1.0,E24,route_E24_A5,9,2024-03-04 09:19:07
249,2024-03-04 09:19:11,1.0,E4,route_E4_A7,3,2024-03-04 09:19:08
91,2024-03-04 09:19:19,1.0,E24,route_E24_A6,9,2024-03-04 09:19:10
239,2024-03-04 09:19:20,1.0,E4,route_E4_A16,3,2024-03-04 09:19:17
390,2024-03-04 09:19:22,1.0,E5,route_E5_A3,4,2024-03-04 09:19:18
281,2024-03-04 09:19:22,1.0,E22,route_E22_A7,0,2024-03-04 09:19:22
233,2024-03-04 09:19:25,1.0,E4,route_E4_A15,3,2024-03-04 09:19:22
389,2024-03-04 09:19:32,1.0,E5,route_E5_A3,4,2024-03-04 09:19:28
282,2024-03-04 09:19:34,1.0,E22,route_E22_A7,0,2024-03-04 09:19:34
388,2024-03-04 09:19:40,1.0,E5,route_E5_A3,4,2024-03-04 09:19:36
284,2024-03-04 09:19:37,1.0,E22,route_E22_A7,0,2024-03-04 09:19:37
234,2024-03-04 09:19:40,1.0,E4,route_E4_A7,3,2024-03-04 09:19:37
303,2024-03-04 09:19:40,1.0,E22,route_E22_A1,0,2024-03-04 09:19:40
0,2024-03-04 09:19:43,1.0,E1,route_E1_A16,2,2024-03-04 09:19:41
163,2024-03-04 09:19:44,1.0,E11,route_E11_A7,2,2024-03-04 09:19:42
320,2024-03-04 09:19:44,1.0,E22,route_E22_A1,0,2024-03-04 09:19:44
516,2024-03-04 09:19:46,1.0,E1,route_E1_A16,2,2024-03-04 09:19:44
235,2024-03-04 09:19:48,1.0,E4,route_E4_A16,3,2024-03-04 09:19:45
517,2024-03-04 09:19:48,1.0,E1,route_E1_A16,2,2024-03-04 09:19:46
89,2024-03-04 09:19:55,1.0,E24,route_E24_A16,9,2024-03-04 09:19:46
180,2024-03-04 09:19:47,1.0,E2,route_E2_A3,0,2024-03-04 09:19:47
174,2024-03-04 09:19:49,1.0,E2,route_E2_A3,0,2024-03-04 09:19:49
88,2024-03-04 09:19:58,1.0,E24,route_E24_A2,9,2024-03-04 09:19:49
525,2024-03-04 09:19:52,1.0,E1,route_E1_A7,2,2024-03-04 09:19:50
519,2024-03-04 09:19:54,1.0,E1,route_E1_A16,2,2024-03-04 09:19:52
87,2024-03-04 09:20:01,1.0,E24,route_E24_A6,9,2024-03-04 09:19:52
304,2024-03-04 09:19:54,1.0,E22,route_E22_A2,0,2024-03-04 09:19:54
175,2024-03-04 09:19:55,1.0,E2,route_E2_A3,0,2024-03-04 09:19:55
86,2024-03-04 09:20:04,1.0,E24,route_E24_A2,9,2024-03-04 09:19:55
520,2024-03-04 09:19:58,1.0,E1,route_E1_A16,2,2024-03-04 09:19:56
323,2024-03-04 09:19:57,1.0,E22,route_E22_A1,0,2024-03-04 09:19:57
387,2024-03-04 09:20:01,1.0,E5,route_E5_A3,4,2024-03-04 09:19:57
85,2024-03-04 09:20:06,1.0,E24,route_E24_A2,9,2024-03-04 09:19:57
176,2024-03-04 09:19:59,1.0,E2,route_E2_A3,0,2024-03-04 09:19:59
84,2024-03-04 09:20:09,1.0,E24,route_E24_A2,9,2024-03-04 09:20:00
464,2024-03-04 09:20:03,1.0,E6,route_E6_A2,2,2024-03-04 09:20:01
90,2024-03-04 09:20:12,1.0,E24,route_E24_A6,9,2024-03-04 09:20:03
463,2024-03-04 09:20:06,1.0,E6,route_E6_A2,2,2024-03-04 09:20:04
476,2024-03-04 09:20:08,1.0,E13,route_E13_A6,4,2024-03-04 09:20:04
441,2024-03-04 09:20:07,1.0,E7,route_E7_A16,2,2024-03-04 09:20:05
83,2024-03-04 09:20:15,1.0,E24,route_E24_A6,9,2024-03-04 09:20:06
462,2024-03-04 09:20:09,1.0,E6,route_E6_A2,2,2024-03-04 09:20:07
226,2024-03-04 09:20:09,1.0,E17,route_E17_A2,1,2024-03-04 09:20:08
440,2024-03-04 09:20:11,1.0,E7,route_E7_A18,2,2024-03-04 09:20:09
81,2024-03-04 09:20:18,1.0,E24,route_E24_A2,9,2024-03-04 09:20:09
80,2024-03-04 09:20:21,1.0,E24,route_E24_A16,9,2024-03-04 09:20:12
461,2024-03-04 09:20:15,1.0,E6,route_E6_A2,2,2024-03-04 09:20:13
164,2024-03-04 09:20:18,1.0,E11,route_E11_A7,2,2024-03-04 09:20:16
161,2024-03-04 09:20:17,1.0,E10,route_E10_A5,1,2024-03-04 09:20:16
460,2024-03-04 09:20:18,1.0,E6,route_E6_A2,2,2024-03-04 09:20:16
209,2024-03-04 09:20:21,1.0,E12,route_E12_A8,3,2024-03-04 09:20:18
224,2024-03-04 09:20:23,1.0,E12,route_E12_A18,3,2024-03-04 09:20:20
236,2024-03-04 09:20:25,1.0,E4,route_E4_A18,3,2024-03-04 09:20:22
324,2024-03-04 09:20:24,1.0,E22,route_E22_A7,0,2024-03-04 09:20:24
237,2024-03-04 09:20:27,1.0,E4,route_E4_A7,3,2024-03-04 09:20:24
325,2024-03-04 09:20:27,1.0,E22,route_E22_A2,0,2024-03-04 09:20:27
67,2024-03-04 09:20:30,1.0,E3,route_E3_A1,3,2024-03-04 09:20:27
68,2024-03-04 09:20:31,1.0,E3,route_E3_A1,3,2024-03-04 09:20:28
238,2024-03-04 09:20:32,1.0,E4,route_E4_A16,3,2024-03-04 09:20:29
69,2024-03-04 09:20:34,1.0,E3,route_E3_A1,3,2024-03-04 09:20:31
70,2024-03-04 09:20:36,1.0,E3,route_E3_A1,3,2024-03-04 09:20:33
240,2024-03-04 09:20:36,1.0,E4,route_E4_A7,3,2024-03-04 09:20:33
79,2024-03-04 09:20:43,1.0,E24,route_E24_A1,9,2024-03-04 09:20:34
71,2024-03-04 09:20:39,1.0,E3,route_E3_A1,3,2024-03-04 09:20:36
326,2024-03-04 09:20:37,1.0,E22,route_E22_A1,0,2024-03-04 09:20:37
78,2024-03-04 09:20:46,1.0,E24,route_E24_A2,9,2024-03-04 09:20:37
56,2024-03-04 09:20:40,1.0,E3,route_E3_A1,3,2024-03-04 09:20:37
247,2024-03-04 09:20:41,1.0,E4,route_E4_A18,3,2024-03-04 09:20:38
77,2024-03-04 09:20:48,1.0,E24,route_E24_A2,9,2024-03-04 09:20:39
241,2024-03-04 09:20:43,1.0,E4,route_E4_A16,3,2024-03-04 09:20:40
327,2024-03-04 09:20:40,1.0,E22,route_E22_A2,0,2024-03-04 09:20:40
55,2024-03-04 09:20:43,1.0,E3,route_E3_A1,3,2024-03-04 09:20:40
386,2024-03-04 09:20:46,1.0,E5,route_E5_A3,4,2024-03-04 09:20:42
76,2024-03-04 09:20:54,1.0,E24,route_E24_A2,9,2024-03-04 09:20:45
82,2024-03-04 09:20:56,1.0,E24,route_E24_A2,9,2024-03-04 09:20:47
92,2024-03-04 09:20:58,1.0,E24,route_E24_A6,9,2024-03-04 09:20:49
242,2024-03-04 09:20:56,1.0,E4,route_E4_A18,3,2024-03-04 09:20:53
100,2024-03-04 09:21:02,1.0,E24,route_E24_A6,9,2024-03-04 09:20:53
93,2024-03-04 09:21:04,1.0,E24,route_E24_A2,9,2024-03-04 09:20:55
223,2024-03-04 09:21:01,1.0,E12,route_E12_A18,3,2024-03-04 09:20:58
107,2024-03-04 09:21:09,1.0,E24,route_E24_A2,9,2024-03-04 09:21:00
106,2024-03-04 09:21:11,1.0,E24,route_E24_A2,9,2024-03-04 09:21:02
105,2024-03-04 09:21:13,1.0,E24,route_E24_A2,9,2024-03-04 09:21:04
385,2024-03-04 09:21:16,1.0,E5,route_E5_A3,4,2024-03-04 09:21:12
243,2024-03-04 09:21:16,1.0,E4,route_E4_A7,3,2024-03-04 09:21:13
244,2024-03-04 09:21:19,1.0,E4,route_E4_A15,3,2024-03-04 09:21:16
245,2024-03-04 09:21:22,1.0,E4,route_E4_A7,3,2024-03-04 09:21:19
328,2024-03-04 09:21:21,1.0,E22,route_E22_A1,0,2024-03-04 09:21:21
246,2024-03-04 09:21:24,1.0,E4,route_E4_A16,3,2024-03-04 09:21:21
165,2024-03-04 09:21:26,1.0,E11,route_E11_A7,2,2024-03-04 09:21:24
266,2024-03-04 09:21:27,1.0,E4,route_E4_A7,3,2024-03-04 09:21:24
391,2024-03-04 09:21:29,1.0,E5,route_E5_A3,4,2024-03-04 09:21:25
503,2024-03-04 09:21:27,1.0,E15,route_E15_A15,1,2024-03-04 09:21:26
267,2024-03-04 09:21:29,1.0,E4,route_E4_A7,3,2024-03-04 09:21:26
205,2024-03-04 09:21:29,1.0,E11,route_E11_A7,2,2024-03-04 09:21:27
410,2024-03-04 09:21:31,1.0,E4,route_E4_A7,3,2024-03-04 09:21:28
384,2024-03-04 09:21:38,1.0,E5,route_E5_A3,4,2024-03-04 09:21:34
268,2024-03-04 09:21:38,1.0,E4,route_E4_A16,3,2024-03-04 09:21:35
359,2024-03-04 09:21:40,1.0,E4,route_E4_A7,3,2024-03-04 09:21:37
144,2024-03-04 09:21:42,1.0,E9,route_E9_A2,3,2024-03-04 09:21:39
382,2024-03-04 09:21:43,1.0,E5,route_E5_A3,4,2024-03-04 09:21:39
145,2024-03-04 09:21:44,1.0,E9,route_E9_A2,3,2024-03-04 09:21:41
330,2024-03-04 09:21:43,1.0,E22,route_E22_A1,0,2024-03-04 09:21:43
153,2024-03-04 09:21:46,1.0,E9,route_E9_A2,3,2024-03-04 09:21:43
104,2024-03-04 09:21:57,1.0,E24,route_E24_A2,9,2024-03-04 09:21:48
521,2024-03-04 09:21:51,1.0,E1,route_E1_A7,2,2024-03-04 09:21:49
103,2024-03-04 09:22:00,1.0,E24,route_E24_A2,9,2024-03-04 09:21:51
177,2024-03-04 09:21:52,1.0,E2,route_E2_A3,0,2024-03-04 09:21:52
522,2024-03-04 09:21:54,1.0,E1,route_E1_A7,2,2024-03-04 09:21:52
102,2024-03-04 09:22:02,1.0,E24,route_E24_A2,9,2024-03-04 09:21:53
108,2024-03-04 09:22:05,1.0,E24,route_E24_A2,9,2024-03-04 09:21:56
523,2024-03-04 09:21:59,1.0,E1,route_E1_A16,2,2024-03-04 09:21:57
101,2024-03-04 09:22:08,1.0,E24,route_E24_A2,9,2024-03-04 09:21:59
99,2024-03-04 09:22:11,1.0,E24,route_E24_A2,9,2024-03-04 09:22:02
178,2024-03-04 09:22:02,1.0,E2,route_E2_A3,0,2024-03-04 09:22:02
524,2024-03-04 09:22:06,1.0,E1,route_E1_A16,2,2024-03-04 09:22:04
360,2024-03-04 09:22:07,1.0,E4,route_E4_A7,3,2024-03-04 09:22:04
98,2024-03-04 09:22:14,1.0,E24,route_E24_A6,9,2024-03-04 09:22:05
97,2024-03-04 09:22:16,1.0,E24,route_E24_A6,9,2024-03-04 09:22:07
96,2024-03-04 09:22:19,1.0,E24,route_E24_A2,9,2024-03-04 09:22:10
95,2024-03-04 09:22:22,1.0,E24,route_E24_A6,9,2024-03-04 09:22:13
94,2024-03-04 09:22:25,1.0,E24,route_E24_A2,9,2024-03-04 09:22:16
477,2024-03-04 09:22:23,1.0,E13,route_E13_A2,4,2024-03-04 09:22:19
74,2024-03-04 09:22:28,1.0,E24,route_E24_A2,9,2024-03-04 09:22:19
222,2024-03-04 09:22:24,1.0,E12,route_E12_A18,3,2024-03-04 09:22:21
478,2024-03-04 09:22:25,1.0,E13,route_E13_A6,4,2024-03-04 09:22:21
479,2024-03-04 09:22:26,1.0,E13,route_E13_A6,4,2024-03-04 09:22:22
139,2024-03-04 09:22:31,1.0,E24,route_E24_A2,9,2024-03-04 09:22:22
480,2024-03-04 09:22:28,1.0,E13,route_E13_A2,4,2024-03-04 09:22:24
381,2024-03-04 09:22:28,1.0,E5,route_E5_A3,4,2024-03-04 09:22:24
466,2024-03-04 09:22:27,1.0,E6,route_E6_A2,2,2024-03-04 09:22:25
446,2024-03-04 09:22:27,1.0,E7,route_E7_A18,2,2024-03-04 09:22:25
481,2024-03-04 09:22:30,1.0,E13,route_E13_A2,4,2024-03-04 09:22:26
221,2024-03-04 09:22:29,1.0,E12,route_E12_A18,3,2024-03-04 09:22:26
459,2024-03-04 09:22:31,1.0,E6,route_E6_A2,2,2024-03-04 09:22:29
439,2024-03-04 09:22:31,1.0,E7,route_E7_A16,2,2024-03-04 09:22:29
494,2024-03-04 09:22:33,1.0,E13,route_E13_A2,4,2024-03-04 09:22:29
457,2024-03-04 09:22:32,1.0,E6,route_E6_A2,2,2024-03-04 09:22:30
220,2024-03-04 09:22:33,1.0,E12,route_E12_A8,3,2024-03-04 09:22:30
437,2024-03-04 09:22:33,1.0,E7,route_E7_A16,2,2024-03-04 09:22:31
219,2024-03-04 09:22:36,1.0,E12,route_E12_A18,3,2024-03-04 09:22:33
291,2024-03-04 09:22:35,1.0,E21,route_E21_A18,0,2024-03-04 09:22:35
436,2024-03-04 09:22:37,1.0,E7,route_E7_A16,2,2024-03-04 09:22:35
456,2024-03-04 09:22:41,1.0,E6,route_E6_A2,2,2024-03-04 09:22:39
435,2024-03-04 09:22:42,1.0,E7,route_E7_A16,2,2024-03-04 09:22:40
54,2024-03-04 09:22:45,1.0,E3,route_E3_A1,3,2024-03-04 09:22:42
455,2024-03-04 09:22:44,1.0,E6,route_E6_A2,2,2024-03-04 09:22:42
337,2024-03-04 09:22:43,1.0,E22,route_E22_A2,0,2024-03-04 09:22:43
361,2024-03-04 09:22:48,1.0,E4,route_E4_A16,3,2024-03-04 09:22:45
292,2024-03-04 09:22:46,1.0,E21,route_E21_A18,0,2024-03-04 09:22:46
362,2024-03-04 09:22:50,1.0,E4,route_E4_A15,3,2024-03-04 09:22:47
45,2024-03-04 09:22:52,1.0,E3,route_E3_A1,3,2024-03-04 09:22:49
363,2024-03-04 09:22:53,1.0,E4,route_E4_A16,3,2024-03-04 09:22:50
39,2024-03-04 09:22:55,1.0,E3,route_E3_A1,3,2024-03-04 09:22:52
364,2024-03-04 09:22:55,1.0,E4,route_E4_A7,3,2024-03-04 09:22:52
146,2024-03-04 09:22:56,1.0,E9,route_E9_A2,3,2024-03-04 09:22:53
204,2024-03-04 09:22:55,1.0,E11,route_E11_A7,2,2024-03-04 09:22:53
40,2024-03-04 09:22:57,1.0,E3,route_E3_A1,3,2024-03-04 09:22:54
154,2024-03-04 09:22:55,1.0,E10,route_E10_A5,1,2024-03-04 09:22:54
